pic_ID,symbol_word,symbol_coordinates,other_words
10/173529.png,excitement,"[181.0, 9.0, 491.0, 291.0, 'Excitement/Peppiness']","['Childhood/Nursery Rhymes', 'Excitement/Peppiness', 'Fun/Excitement', 'distraction']"
10/171452.png,flavors,"[81.0, 154.0, 417.0, 459.0, 'rainbow of flavors']","['colorful candy', 'rainbow of flavors', 'candy/rainbow', 'Sweet']"
10/172164.png,excitement,"[203.0, 280.0, 349.0, 407.0, 'excitement']","['Fun/Toy', 'heart / life', 'game/toy', 'excitement', 'cardio/health']"
6/32466.jpg,excitement,"[198.0, 67.0, 302.0, 126.0, 'Wonder/Excitement']","['launched/distance/amazing', 'Convience/worldly', 'blast off', 'flying saucer', 'Wonder/Excitement']"
10/173054.png,excitement,"[19.0, 298.0, 224.0, 491.0, 'Excitement/Interest']","['flavor/variety', 'Fresh/Natural Ingredients', 'Excitement/Interest']"
5/129555.jpg,excitement,"[27.0, 40.0, 464.0, 432.0, 'Excitement/Entertainment']","['music/superstar', 'T', 'sound', 'entertainment ', 'Excitement/Entertainment']"
0/123780.jpg,excitement,"[177.0, 11.0, 343.0, 153.0, 'shock/excitement']","['doll', 'sexual prowess', 'party/good time', 'theatrical', 'shock/excitement']"
10/177459.png,excitement,"[123.0, 41.0, 395.0, 245.0, 'excitement/energy']","['Energy', 'energy/power/extreme', 'energy', 'excitement/energy', 'Power']"
0/72260.jpg,excitement,"[254.0, 101.0, 491.0, 232.0, 'Excitement ']","['Excitement ', 'steady nerves', 'protection', 'Action', 'military']"
10/171712.png,excitement,"[226.0, 55.0, 422.0, 335.0, 'excitement']","['Amazement', 'indulgence', 'excitement', 'surprised']"
2/117512.jpg,excitement,"[28.0, 27.0, 226.0, 426.0, 'fan excitement']","['traditional/classic/known', 'Baseball/Washington/President/Past', 'fan excitement', 'history/timelessness', 'Sports/baseball']"
10/171289.png,excitement,"[197.0, 313.0, 17.0, 160.0, 'excitement']","[""Can't Wait / Fast"", 'excitement', 'She likes him for bringing the pizza.', 'hunger']"
10/177598.png,excitement,"[418.0, 308.0, 80.0, 92.0, 'Excitement']","['Leisure', 'candy', 'Break', 'irresistible', 'Excitement']"
10/172052.png,excitement,"[50.0, 0.0, 441.0, 274.0, 'explosion/excitement']","['Explosion/Fire', 'explosion/excitement', 'flavorful/mind-blowing', 'refreshing']"
10/176276.png,excitement,"[121.0, 12.0, 446.0, 331.0, 'excitement/adventure']","['Ramp', 'fun', 'Wave', 'nature', 'excitement/adventure']"
0/155500.jpg,excitement,"[21.0, 20.0, 460.0, 456.0, 'Excitement/Entertainment']","['fun ', 'enjoy', 'Art', 'Excitement/Entertainment', 'vacation']"
9/29659.jpg,excitement,"[9.0, 11.0, 472.0, 371.0, 'Excitement/Colorfulness']","['letter/nails', 'Literally, the TV show Glee', 'Excitement/Colorfulness', 'culture', 'colorful']"
2/95222.jpg,excitement,"[190.0, 79.0, 292.0, 370.0, 'exclamation point/excitement']","['health', 'Fries', 'Delicious / Exciting', 'exclamation point/excitement', 'Excitement']"
3/107803.jpg,excitement,"[207.0, 61.0, 259.0, 173.0, 'Fun/Excitement']","['Fun/Excitement', 'mess', 'Mess', 'MESS', 'apocolypse']"
4/36514.jpg,excitement,"[74.0, 95.0, 479.0, 291.0, 'Milk/excitement']","['Milk/excitement', 'Health/Flair', 'flair/milk', 'beauty', 'fashion']"
10/175613.png,excitement,"[108.0, 2.0, 470.0, 419.0, 'Heat/Excitement']","['Explosion/Spicy', 'Heat/Excitement', 'messy', 'celebration/party', 'spicy food']"
0/137140.jpg,excitement,"[305.0, 22.0, 500.0, 238.0, 'energy/excitement/refreshing']","['real', 'energy/excitement/refreshing', 'jumping', 'Reality', 'Clarity of picture/Magical/Ethereal']"
0/98710.jpg,excitement,"[93.0, 144.0, 404.0, 278.0, 'Excitement/Anticipation']","['sound', 'impact', 'filth', 'charity/tennis/', 'Excitement/Anticipation']"
10/171164.png,excitement,"[293.0, 407.0, 0.0, 51.0, 'excitement']","['Blast/Explosion', 'Flavor Explosion', 'lots of flavor', 'excitement']"
9/10119.jpg,excitement,"[241.0, 23.0, 10.0, 395.0, 'excitement/danger']","['excitement/danger', 'danger', 'ALCOHOL', 'Sex/Party', 'sexy/popular']"
2/132942.jpg,excitement,"[18.0, 37.0, 327.0, 450.0, 'energy/balance/excitement']","['Sport/Ice Skating', 'shampoo', 'magical', 'energy/balance/excitement', 'clean/smooth']"
10/174555.png,excitement,"[147.0, 60.0, 321.0, 278.0, 'Fun/Excitement/Music']","['Fun/Excitement/Music', 'Entertainment/Fun', 'Music', 'party/celebration', 'music']"
10/170905.png,excitement,"[239.0, 41.0, 480.0, 473.0, 'gifts/excitement']","['nostalgia', 'christmas', 'Holiday', 'gifts/excitement']"
10/174503.png,excitement,"[55.0, 10.0, 274.0, 311.0, 'Excitement/Energy']","['adventure', 'Excitement/Energy', 'extreme/adventure', 'Adventure/Danger', 'extreme/adventure']"
10/170877.png,excitement,"[171.0, 171.0, 451.0, 327.0, 'Excitement']","['REFRESHING', 'Drink', 'energy', 'Excitement']"
0/78270.jpg,excitement,"[12.0, 3.0, 495.0, 380.0, 'Excitement/Flavorful']","['tasty', 'Excitement/Flavorful', 'Warmth / Excitement', 'Joy/Happy', 'alertness/boldness']"
3/36863.jpg,excitement,"[303.0, 208.0, 85.0, 90.0, 'Car/Excitement']","['confidence', 'Driving', 'Car/Excitement', 'defiance', 'Motion']"
